Usage_ID,Account,TS,Service,SKU,Usage,Unit,Cost,Region,Ticket_ID
U6682,ACCT-004,2026-06-29 00:49+00:00,Storage,VM-STD-4,265,min,₹ 1853.57,us-east 1,t-33
U6683,ACCT-002,2026-04-15 02:00+00:00,AI,VM-std_4,4229,min,₹ 1258.36,ap-south 1,T-12
U6684,ACCT-002,2026-01-27 05:01:00,Networking,DB-gp_2,4955,sec,₹ 679.03,us-east 1,t-33
U6685,ACCT-002,2026-06-03 03:25:00,Compute,STORAGE-prem,13717,min,₹ 348.71,AP-SOUTH-1,t-33
U6686,ACCT-002,2026-08-05 16:58:00,Storage,STORAGE-prem,12713,seconds,₹ 757.78,us-east 1,T-45
U6687,acct-003,2026-11-09 06:47+00:00,Compute,STORAGE-prem,8870,seconds,₹ 1089.25,ap-south 1,T-12
U6688, acct-001 ,2026-09-02 08:57:00,Networking,vm_std_4,13449,seconds,₹ 868.82,ap-south 1,T-12
U6689, acct-001 ,2026-03-08 03:52:00,Storage,DB-gp_2,1471,hr,₹ 62.57,us-east 1,t-77
U6690, acct-001 ,2026-03-07 15:29:00,Storage,STORAGE-prem,4748,seconds,₹ 986.53,us-east 1,t-77
U6691,ACCT-004,2026-10-29 12:30+00:00,Networking,VM-std_4,19428,hr,₹ 1747.41,us-east 1,t-77
U6692,acct-003,2026/01/06 12:00,Database,DB-gp_2,16159,hr,₹ 1577.37,ap-south-1,T-45
U6693,acct-003,2026-02-12 19:25+00:00,AI,vm_std_4,7386,min,₹ 1693.19,us-east 1,T-12
U6694,acct-003,2026-09-06 20:52+00:00,Database,VM-STD-4,7166,seconds,₹ 1135.23,AP-SOUTH-1,t-77
U6695, acct-001 ,2026-08-14 00:36:00,Database,DB-gp_2,9431,sec,₹ 1584.54,AP-SOUTH-1,t-33
U6696,ACCT-002,2026-11-28 18:02:00,Compute,VM-std_4,12272,hr,₹ 1445.0,AP-SOUTH-1,t-33
U6697,ACCT-002,2026-01-19 13:35:00,Networking,DB-gp_2,9790,hr,₹ 1136.85,ap-south-1,t-77
U6698,ACCT-004,2026/06/28 11:59,AI,STORAGE-prem,1712,seconds,₹ 782.08,ap-south-1,t-33
U6699,ACCT-002,2026/09/14 05:04,AI,STORAGE-prem,9410,seconds,₹ 1845.59,ap-south 1,t-33
U6700,ACCT-002,2026-03-30 23:58+00:00,AI,DB-gp_2,8557,min,₹ 10.29,ap-south 1,T-12
U6701,acct-003,2026-02-05 20:17:00,Networking,STORAGE-prem,4795,seconds,₹ 862.56,AP-SOUTH-1,T-45
U6702,acct-003,2026/11/02 20:54,Compute,VM-std_4,4964,sec,₹ 550.99,ap-south 1,T-45
U6703,ACCT-004,2026/08/04 02:51,Storage,VM-STD-4,9219,min,₹ 1655.09,us-east 1,T-12
U6704, acct-001 ,2026-04-27 11:28:00,Database,VM-STD-4,5982,hr,₹ 823.28,ap-south 1,t-77
U6705,acct-003,2026/05/02 18:44,Networking,VM-std_4,273,hr,₹ 572.22,us-east 1,t-33
U6706,acct-003,2026-01-27 20:53+00:00,Storage,DB-gp_2,13680,seconds,₹ 30.53,ap-south-1,T-45
U6707,ACCT-004,2026-01-08 15:59:00,Database,VM-STD-4,13252,sec,₹ 1188.47,ap-south 1,T-45
U6708, acct-001 ,2026-01-07 13:03+00:00,Storage,DB-gp_2,5011,seconds,₹ 320.71,AP-SOUTH-1,T-45
U6709,ACCT-004,2026-02-26 00:15:00,Networking,VM-std_4,12676,hr,₹ 1530.07,us-east 1,T-45
U6710,ACCT-004,2026-06-25 17:27:00,Storage,DB-gp_2,1848,min,₹ 1892.79,AP-SOUTH-1,T-12
U6711,ACCT-004,2026-11-12 04:19:00,Storage,VM-STD-4,11265,min,₹ 1818.8,us-east 1,t-33
U6712,ACCT-004,2026-10-30 14:46:00,Storage,DB-gp_2,4323,min,₹ 1812.23,AP-SOUTH-1,t-33
U6713,ACCT-004,2026-12-01 17:54:00,Storage,STORAGE-prem,7459,sec,₹ 1555.67,ap-south 1,t-33
U6714, acct-001 ,2026-09-16 21:13:00,AI,vm_std_4,6149,min,₹ 986.23,us-east 1,T-12
U6715,acct-003,2026/08/29 21:40,AI,DB-gp_2,15075,sec,₹ 970.21,ap-south-1,T-45
U6716, acct-001 ,2026-01-05 14:58:00,Database,STORAGE-prem,7928,seconds,₹ 90.29,ap-south-1,t-33
U6717,ACCT-002,2026/06/14 17:40,Storage,STORAGE-prem,15131,seconds,₹ 863.82,us-east 1,t-77
U6718,acct-003,2026-05-02 20:11+00:00,AI,vm_std_4,7949,sec,₹ 1923.87,ap-south-1,T-45
U6719,acct-003,2026-06-07 22:29+00:00,Database,vm_std_4,18240,min,₹ 80.78,us-east 1,T-45
U6720, acct-001 ,2026-11-02 03:18:00,Networking,VM-std_4,3406,hr,₹ 1843.13,us-east 1,T-12
U6721, acct-001 ,2026-01-24 18:46+00:00,Database,vm_std_4,3530,seconds,₹ 639.51,ap-south 1,t-77
U6722,acct-003,2026-08-17 22:07:00,Database,DB-gp_2,18413,min,₹ 368.68,ap-south-1,T-12
U6723, acct-001 ,2026/08/01 16:45,Storage,VM-std_4,434,sec,₹ 333.83,AP-SOUTH-1,t-77
U6724,acct-003,2026-08-16 09:50+00:00,Networking,VM-STD-4,2124,hr,₹ 1944.58,ap-south 1,T-12
U6725,ACCT-002,2026-11-10 13:29:00,Networking,vm_std_4,3555,min,₹ 14.52,AP-SOUTH-1,T-45
U6726,ACCT-004,2026-12-13 08:15+00:00,AI,DB-gp_2,3414,seconds,₹ 245.93,ap-south 1,t-33
U6727,ACCT-002,2026-04-14 14:27:00,Storage,VM-STD-4,11829,seconds,₹ 268.42,ap-south 1,T-45
U6728,ACCT-002,2026/05/08 20:56,Networking,VM-std_4,15551,sec,₹ 1599.92,AP-SOUTH-1,t-33
U6729, acct-001 ,2026-05-19 07:19+00:00,Networking,vm_std_4,11302,hr,₹ 1442.04,AP-SOUTH-1,T-45
U6730,ACCT-002,2026-01-31 00:43+00:00,Database,VM-std_4,3805,sec,₹ 385.65,us-east 1,t-77
U6731,ACCT-002,2026-02-25 10:38+00:00,Database,DB-gp_2,17174,sec,₹ 1762.65,AP-SOUTH-1,T-45
U6732,ACCT-004,2026/05/29 08:53,Database,STORAGE-prem,10167,seconds,₹ 392.99,us-east 1,T-45
U6733,ACCT-004,2026-11-06 00:18+00:00,AI,STORAGE-prem,8055,hr,₹ 883.58,us-east 1,T-45
U6734,ACCT-002,2026-01-06 02:56+00:00,Compute,vm_std_4,18595,sec,₹ 778.99,AP-SOUTH-1,t-77
U6735,acct-003,2026-05-25 07:33+00:00,Compute,VM-std_4,9179,min,₹ 1459.85,ap-south 1,T-12
U6736,ACCT-004,2026-10-07 11:21:00,Compute,VM-std_4,10837,min,₹ 1063.8,ap-south-1,t-77
U6737,ACCT-004,2026-04-01 21:19:00,Database,VM-STD-4,13753,min,₹ 928.86,AP-SOUTH-1,t-77
U6738,ACCT-004,2026-07-02 16:09:00,Networking,DB-gp_2,3727,min,₹ 1162.3,ap-south 1,t-33
U6739, acct-001 ,2026-03-15 07:30+00:00,AI,STORAGE-prem,13378,hr,₹ 1240.37,AP-SOUTH-1,t-77
U6740,ACCT-002,2026/12/09 07:36,Compute,DB-gp_2,15086,min,₹ 730.73,AP-SOUTH-1,T-12
U6741,ACCT-004,2026-05-14 20:07:00,Database,vm_std_4,8240,min,₹ 1819.3,us-east 1,t-77
U6742, acct-001 ,2026/05/02 21:51,Networking,VM-std_4,15905,hr,₹ 1053.13,ap-south-1,T-12
U6743,ACCT-004,2026-02-18 14:22:00,AI,VM-std_4,16744,hr,₹ 734.17,ap-south 1,t-77
U6744,ACCT-002,2026-05-13 01:10:00,Storage,STORAGE-prem,184450,min,₹ 26302.199999999997,AP-SOUTH-1,T-45
U6745, acct-001 ,2026-11-28 10:13:00,AI,VM-STD-4,132800,seconds,₹ 39128.8,ap-south 1,T-12
U6746,ACCT-002,2026-09-27 20:13+00:00,Database,STORAGE-prem,9296,min,₹ 1779.86,AP-SOUTH-1,T-45
U6747,acct-003,2026/02/14 17:57,Compute,STORAGE-prem,267,hr,₹ 1412.42,AP-SOUTH-1,t-33
U6748,ACCT-004,2026/04/08 22:18,Storage,DB-gp_2,10483,seconds,₹ 1028.93,us-east 1,T-12
U6749,acct-003,2026/07/31 03:39,Networking,DB-gp_2,17792,min,₹ 1810.66,us-east 1,t-33
U6750,acct-003,2026-09-11 00:24+00:00,Storage,vm_std_4,8113,seconds,₹ 1303.77,ap-south-1,T-45
U6751,acct-003,2026-05-16 11:02+00:00,Storage,STORAGE-prem,19885,min,₹ 251.5,us-east 1,T-12
U6752,ACCT-004,2026/01/30 12:10,Storage,VM-STD-4,618,seconds,₹ 1557.12,ap-south 1,T-45
U6753, acct-001 ,2026-06-04 04:23:00,AI,DB-gp_2,2616,min,₹ 879.2,ap-south-1,T-45
U6754, acct-001 ,2026/12/13 12:52,Storage,VM-std_4,5262,seconds,₹ 698.13,ap-south-1,T-45
U6755, acct-001 ,2026-09-18 03:05:00,Storage,DB-gp_2,574,seconds,₹ 1153.91,us-east 1,t-33
U6756,ACCT-002,2026-10-03 09:57:00,Database,vm_std_4,1167,hr,₹ 875.96,us-east 1,t-33
U6757,ACCT-004,2026-07-15 11:44+00:00,Storage,vm_std_4,18115,min,₹ 188.2,us-east 1,T-45
U6758,ACCT-002,2026-01-03 03:46+00:00,AI,DB-gp_2,5243,min,₹ 819.57,us-east 1,T-45
U6759,acct-003,2026-09-06 14:23+00:00,Database,vm_std_4,11939,seconds,₹ 171.13,ap-south-1,t-33
U6760,acct-003,2026-01-16 11:54+00:00,Database,VM-std_4,18873,hr,₹ 484.13,us-east 1,t-33
U6761, acct-001 ,2026/06/04 01:15,AI,STORAGE-prem,12005,sec,₹ 510.41,us-east 1,t-33
U6762,ACCT-004,2026/09/28 06:27,Database,STORAGE-prem,9383,hr,₹ 1491.79,ap-south 1,T-45
U6763,ACCT-004,2026-08-15 02:07+00:00,AI,STORAGE-prem,17510,sec,₹ 1439.77,AP-SOUTH-1,T-12
U6764, acct-001 ,2026-05-21 14:24+00:00,Database,STORAGE-prem,4794,sec,₹ 1947.55,ap-south 1,T-45
U6765,acct-003,2026-09-12 20:37:00,Database,DB-gp_2,16080,sec,₹ 178.42,ap-south-1,T-45
U6766,ACCT-004,2026-05-13 07:47:00,AI,VM-STD-4,17958,sec,₹ 1445.28,us-east 1,T-45
U6767,ACCT-002,2026-01-16 12:56:00,Networking,STORAGE-prem,7734,min,₹ 139.52,us-east 1,t-33
U6768, acct-001 ,2026-07-19 22:45+00:00,Storage,DB-gp_2,14577,hr,₹ 595.48,ap-south-1,t-77
U6769,ACCT-004,2026/08/21 10:19,Database,VM-std_4,16537,min,₹ 757.0,ap-south-1,T-12
U6770, acct-001 ,2026/05/09 17:26,Networking,VM-STD-4,405300,hr,₹ 25892.199999999997,us-east 1,t-77
U6771,ACCT-002,2026-09-13 23:28+00:00,Compute,vm_std_4,5616,sec,₹ 466.92,ap-south 1,t-77
U6772,acct-003,2026-08-09 05:04:00,Compute,VM-std_4,5458,hr,₹ 845.08,AP-SOUTH-1,t-77
U6773,ACCT-002,2026-09-29 20:21+00:00,AI,vm_std_4,19220,hr,₹ 622.73,ap-south-1,T-45
U6774, acct-001 ,2026/02/13 15:04,Networking,VM-STD-4,11269,hr,₹ 368.34,ap-south-1,T-12
U6775,acct-003,2026/04/22 04:50,Database,vm_std_4,6469,sec,₹ 86.88,AP-SOUTH-1,t-33
U6776,ACCT-004,2026-09-19 02:09+00:00,Compute,VM-std_4,7095,sec,₹ 478.98,us-east 1,T-12
U6777,ACCT-004,2026-07-25 16:07:00,Storage,VM-STD-4,3877,hr,₹ 163.35,AP-SOUTH-1,t-77
U6778,ACCT-004,2026-02-17 16:10+00:00,Database,DB-gp_2,17671,seconds,₹ 311.86,ap-south 1,T-12
U6779,ACCT-002,2026-06-11 00:42+00:00,AI,VM-std_4,6505,hr,₹ 1955.61,us-east 1,T-45
U6780,ACCT-004,2026/10/20 01:23,Storage,VM-std_4,4758,seconds,₹ 656.56,ap-south 1,T-12
U6781, acct-001 ,2026/06/26 07:34,Networking,DB-gp_2,6922,hr,₹ 926.34,us-east 1,t-33
U6782,ACCT-004,2026-02-14 02:49+00:00,Networking,vm_std_4,6367,hr,₹ 1624.03,AP-SOUTH-1,T-45
U6783,ACCT-002,2026-08-05 01:12:00,Storage,vm_std_4,18379,hr,₹ 1257.07,us-east 1,T-45
U6784,acct-003,2026-07-07 02:56:00,Storage,VM-std_4,13641,sec,₹ 208.54,ap-south 1,T-45
U6785,ACCT-004,2026/04/03 01:02,Networking,VM-STD-4,15394,seconds,₹ 1214.59,AP-SOUTH-1,T-12
U6786, acct-001 ,2026/06/29 01:49,Database,vm_std_4,12150,min,₹ 1503.17,AP-SOUTH-1,t-33
U6787, acct-001 ,2026-06-25 06:08:00,Storage,DB-gp_2,12037,sec,₹ 1953.98,AP-SOUTH-1,T-12
U6788,ACCT-004,2026-07-31 08:55+00:00,Storage,STORAGE-prem,8271,min,₹ 835.03,AP-SOUTH-1,t-77
U6789, acct-001 ,2026-09-29 03:05:00,Database,VM-std_4,19883,min,₹ 214.51,us-east 1,t-33
U6790,acct-003,2026/07/17 00:07,AI,vm_std_4,9086,seconds,₹ 1640.69,us-east 1,t-77
U6791,ACCT-004,2026-06-11 05:34:00,Storage,DB-gp_2,3245,seconds,₹ 1276.27,AP-SOUTH-1,t-77
U6792,ACCT-004,2026-06-15 04:53:00,Compute,vm_std_4,7426,min,₹ 289.55,AP-SOUTH-1,T-12
U6793, acct-001 ,2026/09/22 01:18,Compute,VM-STD-4,18066,min,₹ 358.06,ap-south 1,t-33
U6794, acct-001 ,2026/04/17 00:47,Networking,DB-gp_2,8900,sec,₹ 1185.07,AP-SOUTH-1,t-77
U6795, acct-001 ,2026-05-19 10:15+00:00,AI,VM-STD-4,9722,sec,₹ 1041.48,ap-south 1,t-77
U6796,ACCT-002,2026-11-18 02:21:00,AI,VM-STD-4,9073,seconds,₹ 343.72,ap-south-1,T-12
U6797, acct-001 ,2026/05/26 15:45,AI,VM-STD-4,16142,hr,₹ 523.49,AP-SOUTH-1,T-12
U6798, acct-001 ,2026/09/04 22:22,Database,vm_std_4,2397,seconds,₹ 1421.53,AP-SOUTH-1,t-77
U6799,acct-003,2026-05-25 14:42+00:00,Storage,vm_std_4,7269,seconds,₹ 657.7,ap-south-1,t-33
