TS,Service,Region,Cost_INR,Usage
2026-11-17,Storage,us-east-1,0.0,29169.0
2026-11-18,Compute,ap-south-1,54501.56,2537280.0
2026-11-18,Compute,us-east-1,15658.88,13013.4
2026-11-18,Database,ap-south-1,0.0,221040.0
2026-11-18,Database,us-east-1,10640.67,6747.0
2026-11-18,Storage,ap-south-1,15392.56,231155.1
2026-11-18,Storage,us-east-1,0.0,21103.800000000003
2026-11-19,Ai,ap-south-1,0.0,24522.600000000002
2026-11-19,Ai,us-east-1,0.0,13777.8
2026-11-19,Compute,ap-south-1,0.0,216.19
2026-11-19,Compute,us-east-1,0.0,288.36
2026-11-19,Database,us-east-1,5377.14,300204.0
2026-11-19,Networking,ap-south-1,63118.200000000004,622806.64
2026-11-19,Networking,us-east-1,7578.39,3767.7200000000003
2026-11-20,Ai,us-east-1,62826.83,1511479.94
2026-11-20,Compute,ap-south-1,0.0,1512396.0
2026-11-20,Compute,us-east-1,15636.15,18288.6
2026-11-20,Networking,ap-south-1,28005.41,428413.15
2026-11-20,Networking,us-east-1,4833.82,1876390.17
2026-11-20,Storage,ap-south-1,0.0,361620.0
2026-11-21,Ai,ap-south-1,0.0,37.68
2026-11-21,Ai,us-east-1,118620.79000000001,7025370.13
2026-11-21,Networking,ap-south-1,8736.43,297540.0
2026-11-21,Storage,us-east-1,8740.26,1334801.8699999999
2026-11-22,Ai,ap-south-1,0.0,1383480.0
2026-11-22,Ai,us-east-1,17433.29,21067.8
2026-11-22,Compute,ap-south-1,0.0,147.11
2026-11-22,Compute,us-east-1,0.0,841.1999999999999
2026-11-22,Database,us-east-1,0.0,445.94
2026-11-22,Networking,ap-south-1,4407.6,3769.8
2026-11-22,Storage,ap-south-1,0.0,255.24
2026-11-23,Ai,us-east-1,42778.25,1294524.0
2026-11-23,Compute,us-east-1,50749.07,2899734.0
2026-11-23,Database,ap-south-1,0.0,189.03
2026-11-23,Database,us-east-1,4207.31,21366.6
2026-11-23,Networking,ap-south-1,27237.53,9655.37
2026-11-23,Storage,us-east-1,26533.86,2874708.0
2026-11-24,Ai,ap-south-1,8283.88,2081916.0
2026-11-24,Ai,us-east-1,51816.0,45828.0
2026-11-24,Compute,ap-south-1,0.0,1007919.0
2026-11-25,Ai,ap-south-1,0.0,1764324.0
2026-11-25,Ai,us-east-1,0.0,29705.02
2026-11-25,Compute,ap-south-1,0.0,1256544.0
2026-11-25,Compute,us-east-1,0.0,276.77
2026-11-25,Database,ap-south-1,95008.56,1709224.2
2026-11-25,Database,us-east-1,40734.51,1021320.0
2026-11-25,Networking,us-east-1,7920.77,704016.0
2026-11-25,Storage,us-east-1,32789.82,836395.8
2026-11-26,Ai,ap-south-1,28702.72,839160.0
2026-11-26,Ai,us-east-1,32956.57,426.21
2026-11-26,Compute,us-east-1,41238.73,1217746.8
2026-11-26,Database,us-east-1,20482.68,1723501.93
2026-11-26,Networking,ap-south-1,26653.71,23941.199999999997
2026-11-26,Networking,us-east-1,0.0,490068.0
2026-11-26,Storage,us-east-1,0.0,26283.0
2026-11-27,Ai,us-east-1,0.0,37122.600000000006
2026-11-27,Compute,us-east-1,26069.7,13015.8
2026-11-27,Database,us-east-1,0.0,759780.0
2026-11-27,Networking,ap-south-1,55633.59,27068.4
2026-11-27,Storage,ap-south-1,28667.43,748705.2
2026-11-28,Ai,us-east-1,508.88,8.8
2026-11-28,Storage,us-east-1,0.0,20418.0
2026-11-29,Ai,ap-south-1,0.0,485.48
2026-11-29,Database,us-east-1,10279.28,24489.0
2026-11-30,Ai,ap-south-1,0.0,29455.8
2026-11-30,Ai,us-east-1,4290.53,2123856.0
2026-11-30,Compute,us-east-1,0.0,414.88
2026-12-01,Ai,ap-south-1,25879.42,27861.6
2026-12-01,Compute,ap-south-1,0.0,212.33
2026-12-01,Compute,us-east-1,48985.53,1240192.76
2026-12-01,Database,us-east-1,47583.05,1542308.99
2026-12-01,Networking,ap-south-1,28379.48,498.52
2026-12-01,Networking,us-east-1,5380.03,387792.0
2026-12-02,Ai,ap-south-1,28975.95,1702260.0
2026-12-02,Ai,us-east-1,35772.99,177050.4
2026-12-02,Compute,ap-south-1,127746.25,31758.76
2026-12-02,Compute,us-east-1,0.0,17070.6
2026-12-02,Networking,ap-south-1,4353.1,132120.0
2026-12-02,Networking,us-east-1,6259.61,92.17
2026-12-02,Storage,us-east-1,17657.31,481.42
2026-12-03,Ai,us-east-1,10322.45,1472487.6
2026-12-03,Database,us-east-1,0.0,430.24
2026-12-03,Networking,us-east-1,22845.27,1658469.0
2026-12-04,Compute,us-east-1,43496.98,28829.399999999998
2026-12-04,Database,ap-south-1,0.0,95.72
2026-12-04,Database,us-east-1,0.0,993550.2
2026-12-05,Compute,us-east-1,15995.69,45852.0
2026-12-05,Database,ap-south-1,11608.75,514.53
2026-12-05,Database,us-east-1,26131.13,12095.4
2026-12-05,Networking,us-east-1,0.0,279.41
2026-12-05,Storage,us-east-1,0.0,565740.0
2026-12-06,Ai,us-east-1,6333.1,18745.45
2026-12-06,Compute,ap-south-1,9672.9,4911.6
2026-12-06,Compute,us-east-1,0.0,191124.0
2026-12-06,Networking,us-east-1,30273.94,1668888.0
2026-12-07,Ai,ap-south-1,6379.78,61.21
2026-12-07,Ai,us-east-1,0.0,25668.0
2026-12-07,Database,ap-south-1,9088.1,726300.0
2026-12-07,Database,us-east-1,0.0,376.39
2026-12-07,Networking,ap-south-1,0.0,309.54
2026-12-07,Networking,us-east-1,25883.26,233.52
2026-12-07,Storage,ap-south-1,10620.04,939132.0
2026-12-07,Storage,us-east-1,0.0,2.52
2026-12-08,Ai,ap-south-1,0.0,23429.4
2026-12-08,Ai,us-east-1,28559.52,13316.4
2026-12-08,Compute,us-east-1,0.0,22162730.59
2026-12-08,Database,us-east-1,746.81,2133.0
2026-12-08,Storage,ap-south-1,0.0,11912.4
2026-12-08,Storage,us-east-1,40175.95,22342.2
2026-12-09,Ai,us-east-1,0.0,1568412.0
2026-12-09,Compute,ap-south-1,0.0,837612.0
2026-12-09,Compute,us-east-1,42590.65,20312.76
2026-12-09,Networking,us-east-1,66683.43,385326.85000000003
2026-12-09,Storage,ap-south-1,31573.34,694300.99
2026-12-09,Storage,us-east-1,0.0,362.05
2026-12-10,Ai,us-east-1,21192.21,1784263.8
2026-12-10,Database,us-east-1,47337.84,24920.4
2026-12-10,Networking,us-east-1,11786.08,927315.0
2026-12-10,Storage,ap-south-1,7109.53,1486728.0
2026-12-10,Storage,us-east-1,0.0,10166.4
2026-12-11,Ai,ap-south-1,18610.64,47049.0
2026-12-11,Ai,us-east-1,0.0,1321668.0
2026-12-11,Compute,ap-south-1,0.0,1007568.0
2026-12-11,Database,ap-south-1,0.0,487.8
2026-12-11,Networking,us-east-1,60943.14,24669.6
2026-12-11,Storage,us-east-1,609392.6499999999,347334.82
2026-12-12,Compute,ap-south-1,11704.53,473796.00000000006
2026-12-12,Compute,us-east-1,0.0,1012248.0
2026-12-12,Database,us-east-1,25691.05,339.7
2026-12-12,Networking,us-east-1,95895.05,858788.38
2026-12-12,Storage,ap-south-1,0.0,403.59
2026-12-12,Storage,us-east-1,38279.880000000005,14220.949999999999
2026-12-13,Ai,ap-south-1,53492.979999999996,28478.94
2026-12-13,Compute,us-east-1,67590.61,1754012.4
2026-12-13,Database,ap-south-1,35671.47,1249236.0
2026-12-13,Database,us-east-1,0.0,1209628.2
2026-12-13,Networking,us-east-1,65126.909999999996,3176892.0
2026-12-13,Storage,us-east-1,33295.68,22734.480000000003
2026-12-14,Ai,us-east-1,0.0,1600092.0
2026-12-14,Storage,us-east-1,31179.66,20683.800000000003
